id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_season_all,season all,model_ikiku_season,base.group_user,1,0,0,0
access_season_master,season master,model_ikiku_season,group_ikiku_master,1,1,1,1
access_season_window_all,season window all,model_ikiku_season_window,base.group_user,1,0,0,0
access_season_window_staff,season window staff,model_ikiku_season_window,group_ikiku_staff,1,1,1,1
access_spec_node_portal,spec node portal,model_ikiku_spec_node,base.group_portal,1,0,0,0
access_spec_node_user,spec node user,model_ikiku_spec_node,base.group_user,1,0,0,0
access_spec_node_master,spec node master,model_ikiku_spec_node,group_ikiku_master,1,1,1,1
access_spec_overlay_business,spec overlay business,model_ikiku_spec_overlay,group_ikiku_business,1,0,0,0
access_spec_overlay_staff,spec overlay staff,model_ikiku_spec_overlay,group_ikiku_staff,1,1,1,1
access_spec_candidate_portal,spec candidate portal,model_ikiku_spec_candidate,base.group_portal,1,0,0,0
access_spec_candidate_staff,spec candidate staff,model_ikiku_spec_candidate,group_ikiku_staff,1,1,1,0
access_spec_candidate_master,spec candidate master,model_ikiku_spec_candidate,group_ikiku_master,1,1,1,1
access_visibility_policy_user,visibility policy user,model_ikiku_visibility_policy,base.group_user,1,0,0,0
access_visibility_policy_master,visibility policy master,model_ikiku_visibility_policy,group_ikiku_master,1,1,1,1
access_assertion_portal,assertion portal,model_ikiku_assertion,base.group_portal,1,0,0,0
access_assertion_staff,assertion staff,model_ikiku_assertion,group_ikiku_staff,1,1,1,0
access_verification_portal,verification portal,model_ikiku_verification,base.group_portal,1,0,0,0
access_verification_staff,verification staff,model_ikiku_verification,group_ikiku_staff,1,1,1,0
access_dispute_portal,dispute portal,model_ikiku_dispute,base.group_portal,1,0,0,0
access_dispute_staff,dispute staff,model_ikiku_dispute,group_ikiku_staff,1,1,1,0
access_work_type_public,work type public,model_ikiku_work_type,base.group_public,1,0,0,0
access_work_type_portal,work type portal,model_ikiku_work_type,base.group_portal,1,0,0,0
access_work_type_user,work type user,model_ikiku_work_type,base.group_user,1,0,0,0
access_work_type_master,work type master,model_ikiku_work_type,group_ikiku_master,1,1,1,1
access_knowledge_scheme_user,knowledge scheme user,model_ikiku_knowledge_scheme,base.group_user,1,0,0,0
access_knowledge_scheme_master,knowledge scheme master,model_ikiku_knowledge_scheme,group_ikiku_master,1,1,1,1
access_knowledge_class_user,knowledge class user,model_ikiku_knowledge_class,base.group_user,1,0,0,0
access_knowledge_class_master,knowledge class master,model_ikiku_knowledge_class,group_ikiku_master,1,1,1,1
access_knowledge_link_user,knowledge link user,model_ikiku_knowledge_link,base.group_user,1,0,0,0
access_knowledge_link_master,knowledge link master,model_ikiku_knowledge_link,group_ikiku_master,1,1,1,1
access_spec_requirement_user,spec requirement user,model_ikiku_spec_requirement,base.group_user,1,0,0,0
access_spec_requirement_master,spec requirement master,model_ikiku_spec_requirement,group_ikiku_master,1,1,1,1
access_spec_country_rule_user,spec country rule user,model_ikiku_spec_country_rule,base.group_user,1,0,0,0
access_spec_country_rule_master,spec country rule master,model_ikiku_spec_country_rule,group_ikiku_master,1,1,1,1
access_place_node_portal,place.node portal,place_graph.model_place_node,base.group_portal,1,0,0,0
access_place_alias_portal,place.alias portal,place_graph.model_place_alias,base.group_portal,1,0,0,0
access_place_node_master,place.node master,place_graph.model_place_node,group_ikiku_master,1,1,1,1
